department_id,department_name_kor,department_name_eng,department_type,location,phone,fax,email,homepage_url,detail_url,description,core_fields,research_centers,source_url,crawled_at
DEPT_B0BC0528CB64,양자정보과학전공,Major in Quantum Information Science,program,"C5, 712호","[phone], 8424",[phone],[email],https://quantum.postech.ac.kr/,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=04a4270953e536b3d89b39189ea28f5a,"첨단 양자정보기술 분야의 선도적 연구자로 거듭나는 곳 양자정보과학전공(Quantum Information Science)은 물리학, 공학, 그리고 양자정보과학의 학제 간 융합 연구로 양자컴퓨팅, 양자통신, 양자 센싱 등 첨단 양자정보기술 분야에서 글로벌 경쟁력을 갖춘 선도적인 연구자를 양성하기 위해 설립했습니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_411348FEAEB7,의과학전공,Major in Medical Science and Engineering,program,"C5, 712호",054-279-8415,054-279-8289,[email],https://med.postech.ac.kr,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=2eea86d1ead30fedc7b6912921bdf1b0,"의사과학자, 의공학자 등 인류 건강 증진을 위한 융합 연구자의 길 의과학전공은 의사면허 소지자와 이공계 학·석사 졸업자(졸업 예정자)를 대상으로 기존 학과와 연계한 학제 간 융합 연구를 통해 의과학 및 의공학 분야를 선도할 의사과학자(MD-PhD)와 의과학자 및 의공학자(PhD) 등 융합 연구 인력을 양성합니다. 이를 통해 바이오 헬스케어 산업 발전과 인류 건강 증진기여하고자 합니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_421872121F66,인공지능대학원,Graduate School of Artificial Intelligence,graduate_school,RIST연구4동 4402호,054-279-8401~8,054-279-5630,[email],https://ai.postech.ac.kr/,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=ef2b65fbe4750e574fff67eceab7d2f3,"2019년 정부 지원하에 설립 인공지능 핵심 분야의 창의적 인재 양성 현재 인공지능 분야는 미래 산업을 이끄는 중요한 동력으로 주목받고 있으며 전 세계가 인공지능 우수 인재를 육성하고 확보하는데 집중하고 있습니다. 인공지능대학원은 풍부한 AI교육 경험과 노하우를 바탕으로 인공지능 분야에서 세계적 수준의 석/박사 고급인재를 양성해 국가 경쟁력 향상에 기여하고자 2019년 정부 지원으로 설립되었습니다. 포스텍 인공지능대학원에서는 특화 분야인 미디어 AI, 데이터 AI, AI이론 분야를 중심으로 하는 AI Core 분야에서 활발히 연구를 진행하고 있습니다. 또 바이오, 헬스케어, 시스템, 에너지, 제조, 재료물리, 윤리 등 다양한 분야와의 융합연구를 수행하는 AI+X 분야에도 여러 학과의 교원들이 참여하고 있습니다. 특히 특화 연구 분야와 교육과정을 긴밀히 연계하여 교육과 연구가 유기적으로 이루어질 수 있는 환경을 만들어 인공지능 핵심 분야에 대한 전문 지식과 산업적 감각을 두루 갖춘 창의적인 인재 양성이 목표입니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_5AA4565E41E4,전자전기공학과,Electrical Engineering,department,LG연구동,054-279-2718,054-279-2903,[email],https://ee.postech.ac.kr/,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=8574a1da5bda264766c8cf4ecfd83694,"지능형 디바이스 등 첨단과학기술 동향에 발맞추어 고부가가치 산업을 육성하는 소수 정예의 선도적 연구 전자전기공학과는 정보화와 융복합화가 급속도로 진행되고 있는 세계적 추세에 따라 창의적 고부가가치 산업 육성을 위해 설립되었습니다. 이를 통해 국가 정책목표에 부응하고, 소수정예의 선도적 연구를 지향하는 설립 취지에 맞는 교육과 연구를 수행하고 있습니다. 학부과정에서는 일반적인 기초과목을 충실히 익히고, 전공 분야를 세분화해 나갈 수 있는 응용능력을 키워 졸업 후 산업체나 대학원 진출 등 어느 분야에서나 일할 수 있는 기초실력을 갖추도록 하고 있습니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_C61E657812D7,정보통신대학원,Graduate School of Information Technology,graduate_school,포항공과대학교 인공지능연구원,054-279-8402,054-279-5630,[email],https://eecs.postech.ac.kr,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=a884b1d54c2547e8e5d55978297cbf47,"소수정예의 강도 높은 교육을 통해 국가 차원의 정보산업 첨단 인력 양성 정보통신대학원은 21세기 산업을 주도할 정보통신 부문의 인력 부족을 해소하고, 국가적 차원에서 정보산업의 첨단기술을 확보하기 위해 설립되었습니다. 관련 산업체 전문인력과 우수학생 유치를 통해 소수정예의 강도 높은 교육 연구를 실시하고 있으며, 고급 전문기술 인력을 양성에 힘쓰고 있습니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_B146E8596359,첨단원자력공학부,Division of Advanced Nuclear Engineering,division,제1실험동 302호,054-279-9551~5,054-279-9559,[email],https://dane.postech.ac.kr/,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=89a355028e05f37b704bf98340f6f769,"해외 대학과의 MOU로 다양한 연구 기회 제공 국제적 감각과 리더십을 배양하는 지식과 지성의 터전 첨단원자력공학부 대학원은 폭넓고 깊이 있는 교육연구와 국내·외 원전기술 개발로 원자력의 미래를 이끌고 있습니다. 또한 원자력의 선도적 개발과 안정적인 공급 및 관리, 원자력 폐기물의 효율적 처분, 인간과 환경에 미치는 영향 등 포괄적 기술 과학을 바탕으로 폭넓은 지식과 지성을 갖춘 원자력 전문 인력 양성을 목표로 노력하고 있습니다. 우리 대학원은 기계, 물리, 환경 등 다양한 학문 분야를 융합한 학제 간 교육으로 원자력 분야 차세대 기술 연구 및 개발을 선도할 창의적 인재를 육성합니다. 또한 다양한 관련 분야의 학생들을 선발해 기초 및 응용 지식을 교육하고 연구를 병행하며, 글로벌 인재 양성을 위해 해외 대학과의 업무협약(MOU)을 통해 다양한 연수 및 연구 기회를 제공합니다. 이를 통해 학생들은 전문 지식을 쌓고 국제적 감각과 리더십을 배양하여 미래의 연구자로 성장할 수 있습니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_8D6C38C916DF,첨단재료과학부,Division of Advanced Materials Science,division,"C5, 712호",054-279-8417,054-279-8289,[email],https://ams.postech.ac.kr/,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=b3c9f2a39c5fb0200ee018c401cc39fb,"융복합 교육 인프라, 산학연 연계로 실무적 AI-첨단소재 연구 첨단재료과학부는 WCU 사업 선정과 함께 2009년 대학원 학과로 설립 됐으며 인공지능 및 첨단소재과학의 융복합 교육 인프라 구축, 산학연 연계를 통한 실무적 AI-첨단소재 연구인력 양성을 목표로 합니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_F7EB6E018B00,친환경소재대학원 배터리공학과,Department of Battery Engineering,graduate_school,친환경소재대학원,054-279-9201~11,054-279-9299,[email],https://gift.postech.ac.kr/index.php,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=a0b09bd0d8be40c9663143589c83803e,"산업통상자원부 인가 특성화 대학원 지속 가능한 에너지 솔루션 연구의 터전 배터리공학과는 전기차, 휴대용 전자기기, 에너지 저장장치 등 미래 에너지 체계에서 핵심적인 역할을 할 에너지 저장장치인 리튬이온 이차전지를 연구합니다. 나아가 차세대 전지 시스템인 소듐이온 이차전지, 전고체전지 등 혁신적인 배터리 개발에 집중하며 에너지 효율성 향상, 비용 절감, 안전성 증대 등의 목표를 달성하기 위해 핵심 소재부터 시스템까지 넓은 범위에 걸쳐 활발히 연구합니다. 배터리공학과는 산업통상자원부에서 인가된 특성화 대학원으로, 전문성을 갖춘 교수진이 첨단 연구 시설을 이용해 배터리 기술 개발을 선도하며, 지속 가능한 에너지 솔루션을 연구하고 있습니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_F9190CC58D37,친환경소재대학원 친환경소재학과,Ferrous & Eco Materials Technology,graduate_school,친환경소재대학원,054-279-9201~11,054-279-9299,[email],https://gift.postech.ac.kr/index.php,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=29b6c1acd5aeb8b3635fafb6cf998a09,"친환경제철, 차세대 철강제품을 다루는 세계 유일의 전문 교육기관 친환경소재학과는 철강을 중심으로 한 환경친화형 소재 산업의 발전을 이끌 인력을 양성하고 혁신 기술을 개발함으로써 국가경제 발전에 기여할 목적으로 설립했습니다. 우리 학과는 친환경제철 및 차세대 철강 제품 등 친환경소재를 교육·연구하는 세계 유일의 전문 교육기관으로 국내 주요 산업체 및 연구기관과 긴밀한 관계를 유지하고 있습니다. 또 학문적 수월성을 바탕으로 산학연 협력의 구심점 역할을 함과 동시에 소재 산업 전반을 종합적으로 이해하고 위기에 선제적인 대응 방향을 제시할 수 있는 글로벌 리더 양성을 지향합니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_9921730F17C8,컴퓨터공학과,Computer Science & Engineering,department,제2공학관,054-279-2719,054-279-2299,[email],https://cse.postech.ac.kr/,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=e5c3fc5f5173e1479fd4e72edd9c0599,"인류의 삶을 편리하고 풍요롭게 만드는 정보처리와 인공지능을 연구하는 첨단 학문 컴퓨터공학은 21세기 정보화 사회를 이끄는 핵심 학문으로서 정보의 생성•저장•가공•관리 및 효율적 배포를 위한 기본원리와 응용을 다루고 있습니다. 컴퓨터공학은 정보처리를 위한 모델과 절차, 이들을 수행하는 하드웨어, 그리고 정보를 연결하는 네트워크 및 편리한 인간생활을 위한 여러 응용 분야를 총 망라하는 포괄적인 과학이며, 이들의 경제적인 창조를 위한 공학입니다. 컴퓨터공학과는 21세기가 필요로 하는 다면형의 인재를 키워내기 위해 컴퓨터의 기초와 응용뿐만 아니라 인접학문과 접목할 수 있는 유연한 사고를 하도록 교육을 실시하고 있습니다. 또한, 최첨단의 연구결과를 교육에 직접 반영하는 연구중심 교육을 수행하고 있습니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_4505C634A00C,푸드테크융합전공,Major in Convergence Food Technology,program,체인지업그라운드,054-279-8875,이메일,[email],https://gscst.postech.ac.kr/,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=2cb62041f2042fee06f9fec52ac935ad,"인간과 기계가 공존하는 시대 차세대 융합 인재가 되고 싶다면 푸드테크융합전공은 음식(Food)과 기술(Technology)을 융합해 다양한 분야에서 혁신적인 솔루션을 개발하는 학문 분야입니다. 인간과 기계 공존의 시대를 대비하는 차세대 융합인재를 육성하기 위해 개설된 이 전공은 4가지 트랙(1.Robotic Cooking, 2. Robotic Service, 3.Robotic Factory, 그리고 4. Food 3D Printing)으로 구성돼 고유한 생각을 가지고, 실제 문제를 풀기 위해 다양한 도메인의 지식을 기존에 활용하지 않던 방식을 추구합니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_EFAF183ABB57,합성생물학전공,Major in Synthetic Biology,program,환경공학동 332호,054-279-5856,054-279-8289,[email],https://synbio.postech.ac.kr/,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=1d4ec3b5e4294f3d43637a3689ede475,"국가 12대 전략 기술로 선정된 합성생물학은 미래 바이오 산업과 국가 안보의 핵심 동력으로서 전 세계적으로 주목받는 연구 분야입니다. 이에 본 전공은 융합대학원 소속으로서 선도적 기술 확보를 위한 체계적인 교육 시스템을 구축하고, 첨단 바이오 제조 분야를 이끌어갈 글로벌 리더를 육성하고자 합니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_D6BD23E2DA3D,화학공학과,Chemical Engineering,department,환경공학동,054-279-2720,054-279-5528,[email],https://ce.postech.ac.kr,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=0a2eb55c6a036c893a340b7402e7da05,"화학공학은 세계적인 산업 환경의 변화에 대응하여 전통적인 화학장치 산업으로부터 에너지/환경기술, 생명공학기술, 정보통신기술 등으로 대표되는 미래융합기술 산업으로 진화하고 있습니다. 수학, 물리, 화학, 생물 등 과학의 모든 분야를 망라하는 화학공학은 복합지식을 갖춘 인재를 양성하기에 적합하며, 새로운 학문 영역을 개척할 수 있는 능력을 부여합니다. 인류에게 건강한 삶, 깨끗한 환경, 지속적인 발전을 보장하기 위하여 21세기에 등장할 새로운 학문들은 화학공학도들에게는 가장 큰 기회가 될 것입니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_8540E8D01A3B,화학과,Chemistry,department,화학관,054-279-2714,054-279-3399,[email],https://chem.postech.ac.kr/,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=b3c9f2a39c5fb0200ee018c401cc39fb,"의약품, 신소재, 에너지 등 인류 복지와 직결되는 학문 화학과는 물질의 구조와 성질을 규명하고 변환을 통한 새로운 물질 창조의 과정을 연구합니다. 의약품, 신소재, 에너지 등 인류 복지와 직결되는 여러 분야를 이해하고 발전시키는 데 토대가 되는 학문입니다. 합성의학, 비료 합성수지 개발을 통해 질병과 기아에 대처하고, 미래 전자공학, 생명과학의 무한한 가능성을 뒷받침하고 있습니다. 새로운 소재와 화학반응 및 분석기법 개발도 화학 분야의 기초가 탄탄하지 않으면 불가능할 정도로 화학은 첨단 과학의 중추적인 역할을 하고 있습니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
DEPT_E45348E53785,환경공학부,Division of Environmental Science & Engineering,division,환경공학동,054-279-8301~6,054-279-8299,[email],http://dese.postech.ac.kr,https://www.postech.ac.kr/kor/research-industry-academia/researcher-search.do?mode=view&id=cc1d600a3f6a859f24fb5b91d04320d3,"환경공학부는 1995년 교육부의 환경 분야 국책대학원으로 설립되었으며, 글로벌 환경난제 해결을 목표로 연구하고 교육합니다. 현재 11명의 전임교원이 함께하며, 네 가지 핵심 분야(기후변화 및 미세먼지, 전지구적 물질 순환, 물순환 및 수처리 기술, 친환경 소재 개발) 집중하고 있습니다. 환경공학부는 지속적으로 과학적·기술적 혁신을 이루어 왔습니다. 주요 연구 성과로는 세계 최초 친환경 소재 제올라이트 설계 및 합성 성공, 질소오염물질이 해양생태계에 미치는 영향 규명, 식물플랑크톤에 의한 북극 온난화 유발 메커니즘 규명 등이 있습니다. 이 성과들은 포스텍 30주년 기념 최고의 연구성과 30선에 선정됐으며, 각 핵심 분야에서 세계 최고 수준의 학술지에 연구 논문을 꾸준히 발표하고 있습니다. 환경공학부는 학생들에게 공학과 과학 분야의 심화 교육을 제공하며, 독립적인 연구 역량을 키워 글로벌 환경난제 해결에 기여할 수 있는 연구자로 성장하도록 지원합니다.",,,https://www.postech.ac.kr/kor/education/department.do,2026-07-18T12:39:10+09:00
